manga_id,title,description,year,rating,has_cover,cover_url,url,scraped_at
solo-leveling,Поднятие Уровня В Одиночку,"Десять лет назад открылись врата в параллельный мир, где людям разрешено охотиться на монстров. В результате появились охотники, предназначенные для преследования и уничтожения этих тварей. Однако не каждому суждено повысить свой уровень и стать сильнее. Сон Джин-у был охотником низшего ранга E, у которого не было ни единого шанса продвинуться по ранговой лестнице, пока он случайно не оказался в подземелье ранга D.",2018,9.71,True,https://remanga.org/media/titles/solo-leveling/cover_0abd95f5.webp,https://remanga.org/manga/solo-leveling/main,2025-12-04 21:16:42
omniscient-reader,Всеведущий Читатель,"Я знаю, что произойдет сейчас"". Когда он об этом подумал, всё изменилось. С того момента началась игра со смертью в мире, где каждый должен сделать всё, чтобы выжить. Это мир, конец которого известен только ему.",2020,9.28,True,https://remanga.org/media/titles/omniscient-reader/wallpaper_9739d4bd.webp,https://remanga.org/manga/omniscient-reader/main,2025-12-04 21:16:48
the-greatest-estate-designer,Система Всемогущего Дизайнера,"Инженер-строитель Ким Су Хо стал аристократом на страницах романа. Но вот беда! Его поместье на грани банкротства. В такой ситуации нужно спасать свои земли. Проектировать, строить и продавать — вот его путь. [Это уникальная возможность, на которую весь континент так долго ждал! Вас ожидают идеальные транспортные развязки, лучший школьный район, живописный лесной массив, а также барон Фронтера, владелец эксклюзивной недвижимости премиум-класса.",2021,9.55,True,https://remanga.org/media/titles/the-greatest-estate-designer/410eea7b75616a31ba7029f3beabf62b.jpg,https://remanga.org/manga/the-greatest-estate-designer/main,2025-12-04 21:16:54
sss-level-hunter,Охотник Sss-Уровня,"Ким Кон Чжа спокойно проживает свою жизнь в скромной халупе, завидуя всем популярным охотникам. Однажды его желание превзойти всех исполняется, когда он получает легендарный навык ""Копирование способностей""... за цену своей жизни.",2019,9.35,True,https://remanga.org/media/titles/sss-level-hunter/cover_34937d9b.webp,https://remanga.org/manga/sss-level-hunter/main,2025-12-04 21:16:58
sweet_home_hwang_youngchan,Милый Дом,"Много ли нужно для счастья хикикомори? Просто сиди в своих четырех стенах, отгоняй всех и погружайся в свой компьютер. Но что, если внезапно родители с сестрой умирают? Ну и пусть, они оставили ""копейки"". Пришлось переехать в дешевую общагу, питаться фастфудом, и даже назначить день Х, чтобы покинуть этот мир. Однако наш герой не подозревал, что умереть человеческими методами ему не суждено. Ведь, как говорится, ""ночь темна и полна ужасов"", а днем — тем более.",2017,9.24,True,https://remanga.org/media/titles/sweet_home_hwang_youngchan/8526d40b663441e5189f6263cefca146.jpg,https://remanga.org/manga/sweet_home_hwang_youngchan/main,2025-12-04 21:17:04
martial_peak,Пик Боевых Искусств,"На основе одноименного романа, путь на вершину боевых искусств — это одинокий и долгий путь. Перед лицом трудностей ты должен оставаться сильным и непоколебимым. Только тогда сможешь преодолеть все препятствия и стать по-настоящему могущественным. Небесная Башня обучает своих учеников самым суровым образом, чтобы они смогли выстоять в мире боевых искусств. Однако из-за мелкого проступка главный герой, Ян Кай, может быть исключен из Небесной Башни.",2018,8.23,True,https://remanga.org/media/titles/martial_peak/56169d91c6668d8ab647b3c781e453fc.jpg,https://remanga.org/manga/martial_peak/main,2025-12-04 21:17:08
i-am-a-fulltime-newbie-exclusive,Нуб Максимального Уровня,"Главный герой Джин Хек – игрок и стример, единственный, кто дошёл до самого конца ""Башни испытаний"". Когда он увидел финальную часть игры, ему захотелось бросить её. Но в тот самый день ""Башня испытаний"" стала реальностью. И главному герою не осталось другого выбора, кроме как показать, на что способен тот, кто знает все тонкости игры.",2021,9.4,True,https://remanga.org/media/titles/i-am-a-fulltime-newbie-exclusive/cover_8b00e9f3.webp,https://remanga.org/manga/i-am-a-fulltime-newbie-exclusive/main,2025-12-04 21:17:14
the-pick-me-up,Выбери Меня!,"От студии, создавшей ""Поднятие Уровня в одиночку"", ""Возвращение героя уровня катастрофы"" и ""Всеведущий читатель""!",2022,9.56,True,https://remanga.org/media/titles/the-pick-me-up/cover_7dacde32.webp,https://remanga.org/manga/the-pick-me-up/main,2025-12-04 21:17:20
the-strongest-mercenary,Прирождённый Наёмник,"Юй Идзинь когда-то оказался единственным выжившим в результате авиакатастрофы. Для того чтобы выжить, он становится наёмником. Спустя 10 лет он возвращается к своей семье в родной город. Сможет ли он забыть своё прошлое и начать жизнь обычного школьника?",2020,8.97,True,https://remanga.org/media/titles/the-strongest-mercenary/203c75395dd09fc4c8b103bd5be067c9.jpg,https://remanga.org/manga/the-strongest-mercenary/main,2025-12-04 21:17:26
ranker-who-lives-a-second-time,"Ранкер, Который Живёт Второй Раз","У Ён У был брат-близнец, исчезнувший пять лет назад. Внезапно появившаяся посылка принесла ему часы брата. В них Ён У обнаружил дневник брата, начинающийся с фразы: ""Если ты это читаешь, то я, вероятно, уже мёртв..."". Обелиск, Башня Бога Солнца — мир, в котором переплетаются несколько вселенных и измерений. Здесь его брат стал жертвой предательства во время восхождения на башню. Узнав правду, Ён У решает вместе с дневником своего брата взобраться на башню.",2019,9.16,True,https://remanga.org/media/titles/ranker-who-lives-a-second-time/23938b9e8f54f41a993e4f3356abcf3f.jpg,https://remanga.org/manga/ranker-who-lives-a-second-time/main,2025-12-04 21:17:31
trash-of-the-counts-family,Я Стал Графским Ублюдком,"Я проснулся в романе, завладев телом молодого наследника графства, которое стало известным благодаря его жестоким родственникам. Но я не собираюсь становиться таким же скверным человеком.",2020,4.92,True,https://remanga.org/media/titles/trash-of-the-counts-family/cover_d23a2a20.webp,https://remanga.org/manga/trash-of-the-counts-family/main,2025-12-04 21:17:37
return-volcano,Возрождение Хуашань,"13-й ученик великой школы Хуашань, один из трех выдающихся мастеров фехтования в мире, был известен как благородный клинок цветущей сливы – Чхон Мён. Его последний удар положил конец Чхонма, приведшему мир в хаос, и сам он погиб на вершине горы, побежденный армией тысяч демонов.",2021,9.55,True,https://remanga.org/media/titles/return-volcano/652ceac5b9d286d3df09fd99e1103283.jpg,https://remanga.org/manga/return-volcano/main,2025-12-04 21:17:42
reaper-mont,Жнец Дрейфующей Луны,"Ему предстояло погрузиться в самые темные глубины Цзянху. Будьте бдительны, иначе существует риск быть поглощенным этой бездной.",2022,9.21,True,https://remanga.org/media/titles/reaper-mont/cover_13630453.webp,https://remanga.org/manga/reaper-mont/main,2025-12-04 21:17:48
flame-of-countless-adversity,Пламя Бесчисленных Невзгод,"Линь Цзе, любезный владелец книжного магазина в параллельном мире, известен своей добротой и готовностью помочь. Он всегда рекомендует посетителям книги, которые могут поддержать их в трудные моменты, иногда даже предлагая свои собственные произведения. С течением времени его посетители начинают испытывать искреннее уважение, периодически выражая свою благодарность, принося простые, по мнению Линь Цзе, сувениры и рассказывая окружающим о необычном владельце книжного магазина.",2021,9.56,True,https://remanga.org/media/titles/flame-of-countless-adversity/cover_58e3cfe1.webp,https://remanga.org/manga/flame-of-countless-adversity/main,2025-12-04 21:17:54
the-return-of-the-a-ironblooded-hound,Месть Железнокровной Гончей Меча,"Викир, принадлежавший к семье Баскервиль, был преданной гончей. Однако его верность была вознаграждена клеветой и казнью на гильотине.",2023,8.83,True,https://remanga.org/media/titles/the-return-of-the-a-ironblooded-hound/cover_9e1e9464.webp,https://remanga.org/manga/the-return-of-the-a-ironblooded-hound/main,2025-12-04 21:17:59
damn-reicarnation,Чёртова Реинкарнация,"В ходе своего путешествия, направленного на истребление всех демонов, Гамель смело жертвует своей жизнью, спасая товарища, и, перед своей гибелью, берет от него клятву продолжить их общее дело.",2022,9.21,True,https://remanga.org/media/titles/damn-reicarnation/f339b6ee9a8d5b89b0fe4bedb6627007.jpg,https://remanga.org/manga/damn-reicarnation/main,2025-12-04 21:18:04
fffclass-trashero,Ублюдок Fff-Ранга,"Пройдя через замок Владыки Демонов и победив его хозяина, герой заплатил высокую цену, теряя своих товарищей в борьбе. Его единственным желание было вернуться на землю. Вселенная и ее обитатели казались ему ничтожными. Однако вместо возможности вернуться домой, его подвиги были оценены рангом F. Теперь этому неудачнику с рангом F предстоит начать все с самого начала!",2019,9.39,True,https://remanga.org/media/titles/fffclass-trashero/high_cover.jpg,https://remanga.org/manga/fffclass-trashero/main,2025-12-04 21:18:10
the-boxer,Боксёр,"Уникальный дар, перед которым выстоять не в силах никто! Это дар или проклятие – в чем его истинная природа?!",2019,9.51,True,https://remanga.org/media/titles/the-boxer/9481f914bccb6def4a28b28bd35ae2bb.jpg,https://remanga.org/manga/the-boxer/main,2025-12-04 21:18:16
player-who-returned-10000-years-laters,"Игрок, Который Вернулся Спустя 10 000 Лет","Неожиданно оказавшись в адском мире, у него не осталось ничего, кроме веры и сильного стремления к жизни. Он истреблял тысячи демонов в каждом углу Преисподней, даже семь верховных герцогов Ада не смогли устоять перед ним.",2022,9.32,True,https://remanga.org/media/titles/player-who-returned-10000-years-laters/cover_055e4ef0.webp,https://remanga.org/manga/player-who-returned-10000-years-laters/main,2025-12-04 21:18:21
the-younget-son-of-a-swordman,Младший Сын Мастера Меча,"Джин Ранкандел, младший сын самой великой семьи мечников в стране, бросив тень на Ранканделов, оказывается изгнанным из дома. Однако судьба предоставляет ему еще один шанс.",2022,8.85,True,https://remanga.org/media/titles/the-younget-son-of-a-swordman/cover_8c6a8f8e.webp,https://remanga.org/manga/the-younget-son-of-a-swordman/main,2025-12-04 21:18:28
eleceed,Элисед,"Кайден, таинственная личность, словно ниспосланная с небес в виде кометы, обнаруживает, что он находится в изможденном состоянии и решает скрыться, чтобы избежать преследования. По пути он встречает обычную дворовую кошку и, практически не раздумывая, принимает решение обосноваться в ее теле. Со Джи У, энергичный и общительный старшеклассник, пристраивает к себе этого потрепанного кота, которого он встречает на пути домой. Наш герой не только добрый, но также обладает скрытой способностью.",2018,9.51,True,https://remanga.org/media/titles/eleceed/192da4a25a7efe417d1ff3ee76e84631.jpg,https://remanga.org/manga/eleceed/main,2025-12-04 21:18:35
two-new-life,Новая Жизнь Убийцы Богов,"Если даже проклятые боги предоставили мне этот шанс, я не упущу его. Несмотря на желание умереть, я обязан их уничтожить."" Джефир — последний выживший человек. Битва с демонами завершилась поражением, но боги даровали ему возможность вернуться на десять лет назад. Демоны, лишившие людей всего, и боги, безразлично наблюдающие за происходящим.",2021,9.11,True,https://remanga.org/media/titles/two-new-life/f64c96eaab11057ba1ac6e99069b309f.jpg,https://remanga.org/manga/two-new-life/main,2025-12-04 21:18:39
wind_breaker,Ветролом,"Ветролом"" - это драма о молодых уличных гонщиках, которые мечтают о свободе. Главный герой, Джа Хён, является сыном успешных родителей и лучшим учеником в своей школе. Весь его путь был заранее намечен родителями, которые стремились к одной цели - успешному завершению учебы. Однако влюбленный в велоспорт с самого детства, Джа Хён внезапно оказывается втянутым в мир местных гонщиков.",2013,8.96,True,https://remanga.org/media/titles/wind_breaker/cover_33eae9e0.webp,https://remanga.org/manga/wind_breaker/main,2025-12-04 21:18:45
the-celestial-horse-cant-live-ordinary,Реинкарнация Тёмного Магистра,"Демон Пэк Чун Хёк, некогда великая личность в Муриме, внезапно погибает, а затем обнаруживает себя в теле старшего сына семьи Дмитрий. Он теперь находится в обличии человека, которого все считают глупцом, тем, кто всегда остается в тени своего младшего брата и кому плевать на мнение окружающих. Но теперь, в обличии Романа Дмитрия, демон не сможет вести обыденную жизнь.",2021,9.07,True,https://remanga.org/media/titles/the-celestial-horse-cant-live-ordinary/45d89489fd9c804a4f3717e2dad94d88.jpg,https://remanga.org/manga/the-celestial-horse-cant-live-ordinary/main,2025-12-04 21:18:51
bastard-hwang-youngchan,Ублюдок,"В моем доме прячется серийный убийца!"". Сон У Джин — парень со слабым здоровьем, занимающий скромное место в школьной иерархии, но его история далека от обыденности. ""Bastard"" — веб-манхва, рассказывающая о жестоких преступлениях серийного убийцы. Мрачная рисовка и прекрасный, кровавый сюжет заставят вас прикованно следить за экраном до самого конца.",2014,9.43,True,https://remanga.org/media/titles/bastard-hwang-youngchan/4f4e6ff55dc2bbf6ad1a4b595d5fc1d9.jpg,https://remanga.org/manga/bastard-hwang-youngchan/main,2025-12-04 21:18:56
light-horse-regression,Возвращение Безумного Демона,"Изаха – эксцентричный боец, преданный боевым искусствам. Во время преследования сектантами, он, оказавшись в неравной схватке, решает прыгнуть с утёса. Казалось бы, всё потеряно, но, открыв глаза, он обнаруживает, что какая-то сущность предоставила ему второй шанс на жизнь. Внезапно вспыхнув, израненный Изаха оказывается в постели.",2021,9.52,True,https://remanga.org/media/titles/light-horse-regression/b87004ca012351efd6ef521fae277b7c.jpg,https://remanga.org/manga/light-horse-regression/main,2025-12-04 21:19:02
a-infinite-wizard,Безграничный Маг,"Широн, брошенный в конюшне и выросший как простой простолюдин, оказывается особенным ребенком, обладающим врожденной проницательностью и умением читать. В один прекрасный день, отправившись в город, он сталкивается с магией, которая глубоко заинтересовала его. Возбужденный этим открытием, Широн начинает мечтать о том, чтобы стать магом. Однако его путь оказывается затрудненным из-за его социального статуса.",2022,8.96,True,https://remanga.org/media/titles/a-infinite-wizard/cover_7d16fe1a.webp,https://remanga.org/manga/a-infinite-wizard/main,2025-12-04 21:19:07
medical-reincarnation,Реинкарнация Врача,"Ким Джи Хун ведет жизнь неудачного хирурга, но внезапно перед ним открывается возможность начать всё сначала. Он возвращается в школьные годы, с твердым решением стать выдающимся дерматологом и заработать большие деньги!",2019,9.33,True,https://remanga.org/media/titles/medical-reincarnation/ad125a4552ce166c8852d0de57225392.jpg,https://remanga.org/manga/medical-reincarnation/main,2025-12-04 21:19:12
gods-pet-evolution,Эволюция Монстров-Питомцев,"Мир пережил катастрофу, и теперь по Земле бродят монстры. Вследствие этого кризиса люди обнаружили в себе удивительные способности. Этот период ознаменовался появлением новой профессии – тренера, людей, обучающих и использующих монстров для достижения своих целей. И так начинается история Гао Пэна – амбициозного молодого человека с собственными мечтами, которому повезло родиться в золотой эпохе разведения монстров.",2021,8.31,True,https://remanga.org/media/titles/gods-pet-evolution/42e9c0e89bbdb0e3ffaf5d5e64a64bde.jpg,https://remanga.org/manga/gods-pet-evolution/main,2025-12-04 21:19:17
world-after-destrucion,Мир После Разрушения,"Авторская история от создателя ""Всеведущего читателя"" о человеке, отказавшемся вернуться в прошлое.",2022,8.72,True,https://remanga.org/media/titles/world-after-destrucion/cover_a0a72d7a.webp,https://remanga.org/manga/world-after-destrucion/main,2025-12-04 21:19:22
survive-as-a-barbarian-ingame,Выживая В Игре За Варвара,"Ли Хан Су, главный герой, наконец-то достиг комнаты финального босса в игре ""Подземелье и камень"" после девяти лет игры.",2023,9.79,True,https://remanga.org/media/titles/survive-as-a-barbarian-ingame/cover_aec21018.webp,https://remanga.org/manga/survive-as-a-barbarian-ingame/main,2025-12-04 21:19:28
