manga_id,title,description,year,rating,has_cover,cover_url,url,scraped_at
lazy-confucius-becomes-a-genius,От Нерадивого Аристократа До Усердного Гения,"Юный Айрон Парейра создал свой уголок мечты, чтобы укрыться от боли трагического прошлого. Окружающие подняли его на смех, называя нерадивым аристократом. Тем не менее такое отношение не принуждало нашего героя меняться. Всё бы продолжалось в том же ключе, если бы в одном из его снов он не встретил неудачливого юношу, который тридцать семь лет обучался мастерству меча и ушел из жизни с оружием в руках.",2021,9.03,True,https://remanga.org/media/titles/lazy-confucius-becomes-a-genius/e0a5818a113e0b394e020501ef6850ae.jpg,https://remanga.org/manga/lazy-confucius-becomes-a-genius/main,2025-12-04 21:19:33
lightning-degree,Меч Разящего Грома,"В 10 лет Би Рю Ён становится сиротой, потеряв последнего родственника, своего отца.",2019,9.16,True,https://remanga.org/media/titles/lightning-degree/921b1e489782255ae3c3fa7eb1e7a760.jpg,https://remanga.org/manga/lightning-degree/main,2025-12-04 21:19:39
this-is-the-real-story-of-a-hero,Это И Вправду Герой?,"Никогда раньше не существовало подобных героев. Кан Хансу вместе с одноклассниками оказался в ином измерении. Все его друзья восхищались магией и новым окружением, но сам Хансу мечтал лишь о возвращении домой. Почему ему пришлось покинуть теплый, уютный дом и начать приключения в чужом мире? Даже богиня, которая призвала их, казалась бессильной и лишь пообещала вернуть Хансу домой. Однако, открыв глаза, он обнаружил себя вновь в этом мире, вокруг него не было друзей, а лишь монстры!",2022,8.36,True,https://remanga.org/media/titles/this-is-the-real-story-of-a-hero/2c14d05d755a261bd1f8bcd59f9a10d3.jpg,https://remanga.org/manga/this-is-the-real-story-of-a-hero/main,2025-12-04 21:19:44
tales_of_demons_and_gods,Сказания О Демонах И Богах,"Сильнейший заклинатель демонов, Не Ли, погиб в поединке с Мудрецом-Императором. Тем не менее его душа воссоздалась и вернулась во времени, перенося его на несколько десятилетий назад, в тело тринадцатилетнего юноши. Теперь у него есть возможность исправить все ошибки, допущенные в прошлом: защитить свой родной город от монстров, оберегать свою возлюбленную, поддерживать друзей и семью.",2015,6.73,True,https://remanga.org/media/titles/tales_of_demons_and_gods/cover_b24cdf05.webp,https://remanga.org/manga/tales_of_demons_and_gods/main,2025-12-04 21:19:49
kill-the-hero,Убийство Героя,"Этот мир был жесток, и я отвечал ему с искренней ненавистью. Даже когда он превратился в Игру, для меня ничего не изменилось. Но встреча с Ли Сэ-Чжуном – героем, Воином и членом почитаемой гильдии, дала мне дом, товарищей и смысл жизни. Этот смысл заключался в уничтожении проклятых подземелий и завершении Игры! Я погиб от меча в спину того, кому доверял, перед вратами последнего подземелья...",2020,8.56,True,https://remanga.org/media/titles/kill-the-hero/c1b3e705bc955ae7f44e984d051bc0f6.jpg,https://remanga.org/manga/kill-the-hero/main,2025-12-04 21:19:54
marriage-with-a-killer,Выходи Замуж За Моего Супруга!,"Единственная лучшая подруга и неверный муж. 
Словно этого было мало, они хладнокровно убили её, пока она боролась с раком.",2021,9.12,True,https://remanga.org/media/titles/marriage-with-a-killer/7a6da6e0ffcb44c70b9e719e31162998.jpg,https://remanga.org/manga/marriage-with-a-killer/main,2025-12-04 21:19:59
19651-with-god-up-level,Поднятие Уровня С Богами,"Хотя он был смелым и могущественным, в самом конце его ожидало лишь отчаяние. В последний момент ему предоставили новый шанс. Благодаря жертве бога времени по имени ""Хронос"" его будущее еще не было определено. Вернувшись в прошлое, он снова попытается взобраться на ""Башню"" с помощью своего уникального таланта, чтобы противостоять древнему злу, угрожающему уничтожением этого мира.",2021,8.87,True,https://remanga.org/media/titles/19651-with-god-up-level/cover_cdd451b0.webp,https://remanga.org/manga/19651-with-god-up-level/main,2025-12-04 21:20:04
the-a-disasterlevel-hero-has-returned,Возвращение Героя Катастрофы,"Некогда на земле существовал сильнейший. «Но... Как мы вернем того, кого сами же и убили?» «Да если бы могли, давно бы это сделали!» Несмотря на это, «Тот самый» действительно вернулся 20 лет спустя. «Чего так удивленно зыришь? Совесть мучает, а?» Вам, придуркам, я этого так просто не оставлю.",2021,3.81,True,https://remanga.org/media/titles/the-a-disasterlevel-hero-has-returned/cover_e42741000d44450f.webp,https://remanga.org/manga/the-a-disasterlevel-hero-has-returned/main,2025-12-04 21:20:09
the-strongest-from-the-asylum,Сильнейший Пробужденный Из Психушки,"Это реальность, где зловредные существа распространяют хаос. Однако, даже при их силе, они исчезают после этой странной процедуры, превращаясь в обыденные ингредиенты и домашних питомцев без какого-либо величия. Это место – психиатрическая больница ""Цинь Шань"", где таланты изобилуют, а сильные находятся в окружении. На это Линь Фань, человек, страдающий тяжёлым заболеванием, с системой, ответил: ""Я точно не псих, я обычный человек, увлекающийся культивацией.",2021,8.56,True,https://remanga.org/media/titles/the-strongest-from-the-asylum/cover_22cba3e1.webp,https://remanga.org/manga/the-strongest-from-the-asylum/main,2025-12-04 21:20:15
i-got-a-mythical-class-item,Я Получил Предмет Мифического Класса,У меня в руках оказался единственный в мире мифический артефакт. Но является ли он моей собственностью?,2022,8.53,True,https://remanga.org/media/titles/i-got-a-mythical-class-item/7c00da0d8daec9321b85b160fe713930.jpg,https://remanga.org/manga/i-got-a-mythical-class-item/main,2025-12-04 21:20:20
from-the-lowest-ranked-knight-to-monarch,От Рыцаря Самого Низкого Ранга До Монарха,"В возрасте пятнадцати лет я лишился правой руки на поле битвы, став калекой. Следующие двадцать четыре года едва ли кто-то считал, что у меня есть будущее в качестве воина. Меня отговаривали, смотрели с сочувствием, даже презирали... И в тридцать девять меня лишили второй руки и заставили спрыгнуть с утеса. Я умер, но, прежде чем уйти в мир иной, я устроил засранцу, отправившему меня на тот свет, последний подарок.",2021,9.0,True,https://remanga.org/media/titles/from-the-lowest-ranked-knight-to-monarch/9fe837d8b314cc1a98046cd08c095350.jpg,https://remanga.org/manga/from-the-lowest-ranked-knight-to-monarch/main,2025-12-04 21:20:27
gao-wu-landing-10000-years-into-the-future,"Я Прокачиваюсь Во Сне, Убивая Монстров","В эру рассвета боевых искусств на человечество нападают монстры из других миров. Лу Шэнь, главный герой, перерождается и попадает в эту эру, где люди из-за мутации в генах раскрыли истинный потенциал человеческого тела, возведя мастерство боевых искусств в абсолют, ведь на монстров больше не действует привычное вооружение.
Однако у Лу Шэня нет никаких талантов, он беспечно прожигает свою жизнь, играя в компьютер.",2023,6.65,True,https://remanga.org/media/titles/gao-wu-landing-10000-years-into-the-future/e1f8349eb71447a674965efcf89dfd7e.jpg,https://remanga.org/manga/gao-wu-landing-10000-years-into-the-future/main,2025-12-04 21:20:32
evolution-frm-the-big-tree,Моё Перерождение В Древо: Начало Эволюции,После смерти Юй Цзыюй перерождается и становится… Ивой!,2022,9.42,True,https://remanga.org/media/titles/evolution-frm-the-big-tree/7bb930961e137c362e1c4076a5091fc4.jpg,https://remanga.org/manga/evolution-frm-the-big-tree/main,2025-12-04 21:20:36
murim-login,Логин Мурим,"В эпоху, где охотники зарабатывают, очищая врата от монстров, Джин Тэ-Кён, низкоранговый охотник, случайно взял VR капсулу и попал в игру, чей сюжет разворачивается в мире боевых искусств. После многочисленных подъемов и падений Тэ-кён наконец смог выбраться из этого мира. Сила и навыки, которые он получил в Муриме, проявились и в реальном мире, позволяя ему зарабатывать, работая охотником. Тем не менее он решает вернуться в Мурим из-за беспокойства за своих друзей-NPC.",2020,9.47,True,https://remanga.org/media/titles/murim-login/cover_df71e276.webp,https://remanga.org/manga/murim-login/main,2025-12-04 21:20:43
the-stronger-you-eat,"Я Становлюсь Сильнее, Пожирая Всё На Своем Пути","Ким – международный преступник из Кореи, путешествующий по миру. После совершения различных преступлений, его ловит международная полиция и в тот момент его затягивает в неизведанный мир, наполненный монстрами. Вместо страха он видит в этом новый шанс и начинает пожирать всё, что встречается на его пути, стремясь стать сильнейшим.",2021,7.19,True,https://remanga.org/media/titles/the-stronger-you-eat/cover_15bbbeacae5a4511.webp,https://remanga.org/manga/the-stronger-you-eat/main,2025-12-04 21:20:49
farming-in-the-tower-alone,Фермерство В Башне В Одиночку,"Неожиданно, в один прекрасный день в городе возникла загадочная башня. Люди решили называть ее подземельем, и несмотря на то, что внутри простирались запутанные местности с опасными монстрами, она также представляла собой землю возможностей, где хранились бесчисленные сокровища. Седжун, молодой человек, привыкший к обыденной жизни, был в восторге, когда внезапно получил приглашение в подземелье.",2023,9.44,True,https://remanga.org/media/titles/farming-in-the-tower-alone/cbf204cb9991b8fb87c1054bbc970d7c.jpg,https://remanga.org/manga/farming-in-the-tower-alone/main,2025-12-04 21:20:54
extra-novel,Незначительный Персонаж Собственной Истории,"В каждом романе часто создается собственный уникальный мир с множеством персонажей, населяющих его. Однако, за пределами главных героев, их союзников, а также нескольких других второстепенных личностей, мы ничего не знаем о многих из них.",2022,9.13,True,https://remanga.org/media/titles/extra-novel/cover_8986856f.webp,https://remanga.org/manga/extra-novel/main,2025-12-04 21:20:58
i-dstiny-villin,Моя Судьба Злодея,"Гу Чангэ попадает в фэнтези-мир, где, по-классике, оказывается в шкуре главного козла отпущения.
Удивительно, что главный герой сразу же снизыскал расположение у императрицы, чем вызвал бурю ненависти в свой адрес. К счастью, Чангэ - уважаемый человек в городе и единственное, что его спасает от кары в данной ситуации это высокий статус в обществе. Подождите-ка... а вы уже знаете, что здесь есть необычная система рангов, в которой присутствуют яркие герои всех мастей?",2021,9.55,True,https://remanga.org/media/titles/i-dstiny-villin/cover_8d296ab1.webp,https://remanga.org/manga/i-dstiny-villin/main,2025-12-04 21:21:03
i-got-a-fake-job-at-the-acadmy,Сильнейший Профессор Магии,"Став профессором в престижной академии Теон, я оказался в этом положении из-за некоторого недопонимания... или меня восприняли за кого-то другого?.. Со своими могущественными магическими способностями и навыками рыцаря, мне было не так уж сложно притвориться преподавателем, но было гораздо сложнее, чем я предполагал. Сейчас я нахожусь в затруднительной ситуации, пытаясь балансировать на двух стульях и собирая информацию. Куда же приведет меня эта опасная игра с ходьбой на краю обрыва?",2022,8.68,True,https://remanga.org/media/titles/i-got-a-fake-job-at-the-acadmy/9829929388180122cd13c59c4d9e6acb.jpg,https://remanga.org/manga/i-got-a-fake-job-at-the-acadmy/main,2025-12-04 21:21:08
lag,Безграничные Пассивные Навыки,"Что произойдет, если предоставить вычислительному уму возможность бесконечного приобретения пассивных навыков и поставить перед ним задачу выбраться из заключения, в которое он попал против своей воли? L.A.G. - мистическое сооружение с бесчисленными помещениями и этажами, распространяющимися вниз на бесконечное расстояние. Здесь люди вынуждены сражаться за свою жизнь, стремясь достичь самого нижнего уровня, где, предположительно, скрыты все ответы. Кроме того, L.A.G.",2022,8.97,True,https://remanga.org/media/titles/lag/3bd0caab80527233ede7c28d0def1470.jpg,https://remanga.org/manga/lag/main,2025-12-04 21:21:14
how-the-demon-emperor-became-a-butler,Как Демон-Император Стал Дворецким,"Издревле демон-император возвышался над всеми и поэтому его титул передавался по наследству. Однажды он умер из-за предательства близкого человека. Возродившись, он потерял свои силы, но с ним остался его внутренний демон, который втягивал его в неприятности. Он замкнулся в себе. Ему пришлось стать личным дворецким старшей дочери одной важной семьи. Пройдя путь от демона-императора до дворецкого, как же ему теперь уживаться с Госпожой и демоном внутри него? Как возглавить гибнущий клан?",2019,9.49,True,https://remanga.org/media/titles/how-the-demon-emperor-became-a-butler/33d7a28cca50eac631deac6e4023a8c2.jpg,https://remanga.org/manga/how-the-demon-emperor-became-a-butler/main,2025-12-04 21:21:19
the-100th-regression-of-a-maxlevel-player,100-Я Регрессия Игрока Максимального Уровня,"Жизнь на Земле под угрозой. Люди в возрасте от 15 до 29 лет вынуждены участвовать в опасной игре, состоящей из двадцати раундов. Главный герой обретает возможность переживать события заново, начиная своё 100-е испытание благодаря способности к регрессии.",2023,9.43,True,https://remanga.org/media/titles/the-100th-regression-of-a-maxlevel-player/cover_fec6171b.webp,https://remanga.org/manga/the-100th-regression-of-a-maxlevel-player/main,2025-12-04 21:21:25
articles-that-live-only-for-today,"Рыцарь, Проживающий Один И Тот Же День","Ты гений"" - эти слова, услышанные им в детстве, были ядом. Энкрид мечтал стать рыцарем, но вскоре понял, что это бесполезно.",2024,9.47,True,https://remanga.org/media/titles/articles-that-live-only-for-today/cover_92eb147f.webp,https://remanga.org/manga/articles-that-live-only-for-today/main,2025-12-04 21:21:31
sword-king,Король Меча,"В момент перемещения в другой мир Рю Хан-Бин был обычным человеком, вернувшимся из армии. Оставшись в одиночестве в мире, заполненном монстрами, ему поручили задачу – стать сильнее. Однако возникла проблема с ""системой"", предназначенной для предоставления подсказок, так как она была заполнена недоработками.",2019,4.95,True,https://remanga.org/media/titles/sword-king/cover_33d524e6.webp,https://remanga.org/manga/sword-king/main,2025-12-04 21:21:37
regression-instruction,Инструкция По Перерождению,"Меня вызвали в этот мир, и внезапно в нём начали появляться множество монстров, создавая трудные условия для выживания. К тому же выяснилось, что мой талант оказался самым низким из всех: [Уровень таланта игрока - худший из худших.] и [Большая часть характеристик ничтожно низка.] Неважно, воин ты или маг, регрессор из будущего — я использую вас всех, чтобы выжить!",2021,8.99,True,https://remanga.org/media/titles/regression-instruction/cover_402ae0b9.webp,https://remanga.org/manga/regression-instruction/main,2025-12-04 21:21:42
hero-high-school-dungeon-attack-department,Факультет Зачистки Подземелий,"В эпоху XXI века на Земле наступили перемены из-за вторжения из иного мира, кардинально изменившего облик планеты. Подземелья, населенные монстрами, стали обыденностью, а Охотники принялись за их очистку. В центре внимания оказалась Старшая школа героев — элитное учебное заведение, где готовят лучших Охотников. Ю Ча Рён, сын бывшего лучшего Охотника Азии, сталкивается с трудностями: его отец болен и забыт, а репутация испорчена.",2022,9.19,True,https://remanga.org/media/titles/hero-high-school-dungeon-attack-department/2505df2e85aca2e70989a1deb2dfe1b7.jpg,https://remanga.org/manga/hero-high-school-dungeon-attack-department/main,2025-12-04 21:21:47
the-strongest-sect-for-all-ages,Сильнейшая Секта На Все Века,"Сделать днищенскую секту самой могущественной всего за 100 лет? Ничего проще (и веселее)! С поддержкой супер-совершенной Системы лучших сект в мире наш главный герой должен поднять свою секту ""Железная Кость""... или погибнуть.",2021,8.97,True,https://remanga.org/media/titles/the-strongest-sect-for-all-ages/7e120c5fa0dfb60e3d7a2554ebfdb8c2.jpg,https://remanga.org/manga/the-strongest-sect-for-all-ages/main,2025-12-04 21:21:52
xianzun-luo-wuji,Почтенный Бессмертный Ло Вуцзи,"Бессмертный Ло Вуцзи перерождается в современной эпохе, в тот период, когда он еще был подростком.",2021,7.51,True,https://remanga.org/media/titles/xianzun-luo-wuji/f5d1e757dc5388e80fc5fa95fe0eb647.jpg,https://remanga.org/manga/xianzun-luo-wuji/main,2025-12-04 21:21:57
full-level-hero-is-returning,Возвращение Героя Максимального Уровня,"Дейви, принц небольшого королевства, обладает малой властью. Попав в кому и пережив смерть физического тела, его душа перемещается в обширную галерею душ предыдущих героев. Теперь, взяв всё в свои руки, Дейви возвращается.",2020,8.48,True,https://remanga.org/media/titles/full-level-hero-is-returning/cover_232f3b7f.webp,https://remanga.org/manga/full-level-hero-is-returning/main,2025-12-04 21:22:03
